nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: data/redial_gen/train_data_augmented_rest.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.06s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.04s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] 模型加载完成
[INFO] 开始处理训练数据...

0it [00:00, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

55107it [16:50,  3.27it/s]
55109it [16:51,  2.90it/s]
55111it [16:52,  2.74it/s]
55114it [16:53,  3.10it/s]
55115it [16:54,  2.49it/s]
55116it [16:55,  2.03it/s]
55120it [16:56,  2.61it/s]
55121it [16:57,  2.07it/s]
55122it [16:58,  1.58it/s]
55124it [17:00,  1.56it/s]
55127it [17:00,  2.01it/s]
55128it [17:01,  1.88it/s]
55129it [17:02,  1.63it/s]
55130it [17:03,  1.54it/s]
55132it [17:04,  1.67it/s]
55133it [17:05,  1.59it/s]
55134it [17:06,  1.33it/s]
55135it [17:07,  1.10it/s]
55138it [17:08,  1.62it/s]
55140it [17:09,  1.71it/s]
55141it [17:10,  1.46it/s]
55142it [17:11,  1.40it/s]
55146it [17:12,  2.13it/s]
55147it [17:13,  1.73it/s]
55148it [17:14,  1.59it/s]
55151it [17:15,  2.12it/s]
55152it [17:16,  1.63it/s]
55153it [17:18,  1.28it/s]
55156it [17:20,  1.38it/s]
55157it [17:21,  1.36it/s]
55158it [17:22,  1.11it/s]
55163it [17:23,  2.10it/s]
55165it [17:24,  2.04it/s]
55169it [17:26,  2.19it/s]
55170it [17:27,  1.90it/s]
55175it [17:28,  2.63it/s]
55176it [17:29,  2.24it/s]
55177it [17:30,  1.82it/s]
55182it [17:31,  2.80it/s]
55183it [17:32,  2.19it/s]
55186it [17:33,  2.39it/s]
55191it [17:34,  3.15it/s]
55192it [17:35,  2.34it/s]
55193it [17:36,  2.07it/s]
55194it [17:37,  1.86it/s]
55198it [17:38,  2.28it/s]
55199it [17:39,  1.81it/s]
55200it [17:40,  1.59it/s]
55205it [17:42,  2.11it/s]
55206it [17:43,  1.68it/s]
55210it [17:45,  2.15it/s]
55211it [17:46,  1.92it/s]
55214it [17:47,  2.15it/s]
55215it [17:48,  1.80it/s]
55217it [17:49,  1.72it/s]
55220it [17:50,  2.05it/s]
55222it [17:51,  2.15it/s]
55230it [17:52,  3.82it/s]
55233it [17:53,  3.38it/s]
55236it [17:55,  2.87it/s]
55239it [17:55,  3.20it/s]
55240it [17:56,  2.48it/s]
55241it [17:58,  1.71it/s]
55244it [17:59,  2.19it/s]
55245it [18:00,  1.94it/s]
55246it [18:00,  1.73it/s]
55250it [18:02,  2.12it/s]
55251it [18:04,  1.57it/s]
55252it [18:05,  1.36it/s]
55255it [18:06,  1.61it/s]
55256it [18:07,  1.47it/s]
55257it [18:08,  1.27it/s]
55260it [18:10,  1.59it/s]
55261it [18:10,  1.56it/s]
55264it [18:12,  1.68it/s]
55265it [18:13,  1.56it/s]
55266it [18:14,  1.38it/s]
55267it [18:16,  1.01it/s]
55270it [18:17,  1.48it/s]
55272it [18:18,  1.68it/s]
55273it [18:18,  1.56it/s]
55276it [18:20,  1.84it/s]
55277it [18:21,  1.59it/s]
55285it [18:22,  3.62it/s]
55287it [18:23,  2.80it/s]
55293it [18:24,  3.71it/s]
55298it [18:25,  4.24it/s]
55299it [18:25,  3.65it/s]
55300it [18:26,  3.00it/s]
55304it [18:27,  3.14it/s]
55305it [18:28,  2.52it/s]
55306it [18:29,  2.25it/s]
55311it [18:30,  3.47it/s]
55312it [18:31,  2.27it/s]
55314it [18:33,  1.63it/s]
55315it [18:34,  1.57it/s]
55317it [18:35,  1.83it/s]
55320it [18:36,  1.88it/s]
55321it [18:38,  1.59it/s]
55322it [18:38,  1.50it/s]
55326it [18:40,  1.91it/s]
55327it [18:41,  1.78it/s]
55328it [18:42,  1.46it/s]
55331it [18:43,  2.09it/s]
55337it [18:45,  2.41it/s]
55339it [18:46,  2.38it/s]
55343it [18:47,  2.61it/s]
55344it [18:48,  2.08it/s]
55345it [18:49,  1.89it/s]
55349it [18:50,  2.63it/s]
55353it [18:51,  3.21it/s]
55355it [18:52,  2.77it/s]
55357it [18:53,  2.50it/s]
55358it [18:54,  1.83it/s]
55362it [18:55,  2.46it/s]
55363it [18:57,  1.81it/s]
55365it [18:58,  1.71it/s]
55369it [18:59,  2.39it/s]
55370it [19:00,  2.01it/s]
55371it [19:00,  1.86it/s]
55374it [19:02,  1.91it/s]
55377it [19:03,  2.32it/s]
55378it [19:04,  1.99it/s]
55379it [19:05,  1.76it/s]
55381it [19:06,  1.85it/s]
55382it [19:07,  1.57it/s]
55385it [19:08,  1.82it/s]
55386it [19:09,  1.48it/s]
55387it [19:11,  1.20it/s]
55391it [19:12,  1.78it/s]
55392it [19:13,  1.60it/s]
55393it [19:15,  1.09it/s]
55394it [19:17,  1.11s/it]
55399it [19:18,  1.85it/s]
55400it [19:19,  1.49it/s]
55401it [19:20,  1.30it/s]
55405it [19:21,  2.10it/s]
55406it [19:22,  1.88it/s]
55407it [19:23,  1.56it/s]
55412it [19:24,  2.47it/s]
55413it [19:25,  2.16it/s]
55416it [19:26,  2.19it/s]
55417it [19:27,  1.89it/s]
55418it [19:28,  1.65it/s]
55421it [19:30,  1.75it/s]
55422it [19:31,  1.68it/s]
55423it [19:32,  1.43it/s]
55424it [19:33,  1.09it/s]
55427it [19:34,  1.55it/s]
55437it [19:36,  3.63it/s]
55439it [19:37,  3.15it/s]
55440it [19:37,  2.69it/s]
55441it [19:38,  2.26it/s]
55443it [19:39,  2.23it/s]
55445it [19:40,  2.26it/s]
55446it [19:42,  1.70it/s]
55447it [19:42,  1.54it/s]
55451it [19:43,  2.39it/s]
55453it [19:44,  2.41it/s]
55454it [19:45,  2.04it/s]
55458it [19:46,  2.50it/s]
55459it [19:47,  2.04it/s]
55463it [19:48,  2.60it/s]
55464it [19:49,  2.32it/s]
55465it [19:50,  1.70it/s]
55467it [19:51,  1.89it/s]
55468it [19:52,  1.57it/s]
55471it [19:53,  1.87it/s]
55472it [19:54,  1.65it/s]
55473it [19:55,  1.47it/s]
55474it [19:56,  1.29it/s]
55478it [19:57,  2.08it/s]
55480it [19:59,  1.93it/s]
55483it [20:00,  1.84it/s]
55484it [20:02,  1.51it/s]
55485it [20:03,  1.42it/s]
55486it [20:04,  1.27it/s]
55488it [20:05,  1.46it/s]
55489it [20:06,  1.35it/s]
55490it [20:07,  1.25it/s]
55491it [20:08,  1.21it/s]
55493it [20:09,  1.50it/s]
55495it [20:09,  1.70it/s]
55498it [20:10,  2.21it/s]
55506it [20:11,  3.94it/s]
55507it [20:12,  3.17it/s]
55512it [20:14,  3.16it/s]
55513it [20:15,  2.72it/s]
55517it [20:16,  2.55it/s]
55518it [20:17,  2.20it/s]
55519it [20:19,  1.48it/s]
55520it [20:20,  1.43it/s]
55521it [20:21,  1.28it/s]
55522it [20:22,  1.23it/s]
55525it [20:23,  2.02it/s]
55527it [20:24,  1.86it/s]
55533it [20:25,  3.27it/s]
55534it [20:26,  2.63it/s]
55538it [20:27,  2.80it/s]
55539it [20:28,  2.03it/s]
55542it [20:29,  2.24it/s]
55544it [20:30,  2.31it/s]
55545it [20:31,  2.02it/s]
55548it [20:32,  2.17it/s]
55549it [20:33,  1.72it/s]
55555it [20:34,  2.93it/s]
55556it [20:35,  2.35it/s]
55557it [20:37,  1.86it/s]
55562it [20:38,  2.74it/s]
55563it [20:38,  2.34it/s]
55565it [20:40,  1.89it/s]
55569it [20:41,  2.41it/s]
55570it [20:42,  2.05it/s]
55571it [20:43,  1.59it/s]
55572it [20:45,  1.35it/s]
55573it [20:46,  1.29it/s]
55576it [20:46,  1.83it/s]
55578it [20:48,  1.85it/s]
55579it [20:48,  1.66it/s]
55580it [20:49,  1.43it/s]
55581it [20:50,  1.38it/s]
55583it [20:52,  1.42it/s]
55585it [20:52,  1.73it/s]
55586it [20:53,  1.52it/s]
55591it [20:55,  2.40it/s]
55592it [20:55,  2.07it/s]
55608it [20:57,  5.69it/s]
55612it [20:58,  5.15it/s]
55613it [20:59,  4.27it/s]
55614it [21:00,  3.25it/s]
55616it [21:01,  2.75it/s]
55617it [21:02,  2.10it/s]
55623it [21:03,  3.26it/s]
55624it [21:04,  2.59it/s]
55625it [21:05,  2.19it/s]
55629it [21:06,  2.73it/s]
55630it [21:07,  2.07it/s]
55635it [21:08,  3.02it/s]
55637it [21:09,  2.64it/s]
55638it [21:10,  2.06it/s]
55642it [21:11,  2.46it/s]
55643it [21:13,  1.89it/s]
55644it [21:14,  1.71it/s]
55647it [21:14,  2.22it/s]
55649it [21:15,  2.20it/s]
55650it [21:16,  1.75it/s]
55651it [21:19,  1.17it/s]
55655it [21:20,  1.81it/s]
55656it [21:21,  1.65it/s]
55657it [21:21,  1.48it/s]
55662it [21:22,  3.24it/s]
55664it [21:22,  3.20it/s]
55667it [21:23,  3.26it/s]
55668it [21:24,  2.36it/s]
55669it [21:25,  1.88it/s]
55672it [21:27,  1.91it/s]
55673it [21:29,  1.29it/s]
55674it [21:30,  1.21it/s]
55675it [21:32,  1.08s/it]
55679it [21:33,  1.59it/s]
55681it [21:34,  1.87it/s]
55682it [21:35,  1.46it/s]
55685it [21:36,  1.90it/s]
55686it [21:37,  1.47it/s]
55687it [21:39,  1.30it/s]
55688it [21:40,  1.13it/s]
55692it [21:41,  1.77it/s]
55693it [21:42,  1.55it/s]
55695it [21:43,  1.71it/s]
55698it [21:44,  1.90it/s]
55703it [21:46,  2.61it/s]
55704it [21:47,  2.11it/s]
55706it [21:49,  1.69it/s]
55709it [21:50,  1.71it/s]
55715it [21:52,  2.39it/s]
55716it [21:53,  2.11it/s]
55717it [21:53,  1.97it/s]
55719it [21:54,  2.04it/s]
55720it [21:56,  1.58it/s]
55723it [21:57,  2.04it/s]
55725it [21:58,  1.83it/s]
55726it [21:59,  1.50it/s]
55727it [22:00,  1.38it/s]
55731it [22:01,  2.19it/s]
55732it [22:02,  1.85it/s]
55735it [22:03,  2.19it/s]
55738it [22:04,  2.30it/s]
55739it [22:05,  1.83it/s]
55743it [22:07,  2.35it/s]
55747it [22:08,  2.83it/s]
55748it [22:08,  2.38it/s]
55749it [22:10,  1.77it/s]
55751it [22:11,  1.60it/s]
55757it [22:13,  2.58it/s]
55758it [22:14,  2.12it/s]
55761it [22:15,  2.28it/s]
55762it [22:16,  1.92it/s]
55763it [22:17,  1.69it/s]
55764it [22:19,  1.20it/s]
55767it [22:20,  1.68it/s]
55768it [22:21,  1.48it/s]
55772it [22:22,  2.11it/s]
55773it [22:23,  1.86it/s]
55777it [22:24,  2.41it/s]
55778it [22:25,  2.10it/s]
55780it [22:25,  2.08it/s]
55787it [22:26,  3.67it/s]
55788it [22:27,  3.11it/s]
55789it [22:28,  2.48it/s]
55790it [22:29,  1.91it/s]
55794it [22:30,  2.78it/s]
55795it [22:31,  2.13it/s]
55797it [22:33,  1.80it/s]
55806it [22:34,  3.64it/s]
55810it [22:35,  3.95it/s]
55813it [22:36,  3.44it/s]
55814it [22:37,  2.77it/s]
55816it [22:38,  2.47it/s]
55818it [22:39,  2.34it/s]
55819it [22:40,  2.00it/s]
55820it [22:41,  1.58it/s]
55821it [22:42,  1.34it/s]
55823it [22:44,  1.33it/s]
55827it [22:45,  1.86it/s]
55828it [22:46,  1.64it/s]
55830it [22:47,  1.55it/s]
55831it [22:48,  1.45it/s]
55832it [22:49,  1.32it/s]
55835it [22:50,  1.81it/s]
55836it [22:51,  1.66it/s]
55837it [22:52,  1.52it/s]
55838it [22:54,  1.17it/s]
55846it [22:55,  2.91it/s]
55850it [22:56,  3.02it/s]
55851it [22:57,  2.56it/s]
55852it [22:58,  2.26it/s]
55853it [23:00,  1.45it/s]
55856it [23:01,  1.76it/s]
55857it [23:02,  1.55it/s]
55859it [23:02,  1.93it/s]
55861it [23:03,  1.90it/s]
55862it [23:05,  1.29it/s]
55864it [23:07,  1.20it/s]
55866it [23:08,  1.37it/s]
55867it [23:09,  1.33it/s]
55874it [23:10,  2.75it/s]
55876it [23:11,  2.43it/s]
55877it [23:13,  1.96it/s]
55880it [23:14,  2.26it/s]
55882it [23:14,  2.27it/s]
55883it [23:15,  1.90it/s]
55884it [23:16,  1.67it/s]
55887it [23:17,  2.11it/s]
55888it [23:18,  1.93it/s]
55889it [23:19,  1.58it/s]
55893it [23:21,  1.90it/s]
55894it [23:22,  1.55it/s]
55897it [23:23,  1.81it/s]
55899it [23:25,  1.55it/s]
55902it [23:26,  1.89it/s]
55906it [23:27,  2.33it/s]
55908it [23:29,  1.98it/s]
55910it [23:31,  1.58it/s]
55912it [23:32,  1.56it/s]
55914it [23:34,  1.37it/s]
55919it [23:36,  1.86it/s]
55925it [23:36,  2.98it/s]
55926it [23:37,  2.59it/s]
55930it [23:38,  2.84it/s]
55931it [23:39,  2.32it/s]
55934it [23:41,  2.10it/s]
55937it [23:43,  2.11it/s]
55938it [23:43,  1.90it/s]
55941it [23:45,  1.81it/s]
55946it [23:46,  2.49it/s]
55947it [23:47,  2.06it/s]
55952it [23:48,  3.01it/s]
55953it [23:49,  2.34it/s]
55954it [23:51,  1.87it/s]
55957it [23:52,  2.07it/s]
55958it [23:54,  1.36it/s]
55962it [23:56,  1.70it/s]
55963it [23:57,  1.53it/s]
55965it [23:58,  1.58it/s]
55966it [23:59,  1.39it/s]
55974it [24:00,  2.99it/s]
55975it [24:01,  2.30it/s]
55979it [24:03,  2.51it/s]
55985it [24:04,  3.20it/s]
55987it [24:05,  2.90it/s]
55991it [24:06,  2.83it/s]
55992it [24:07,  2.31it/s]
55994it [24:08,  2.40it/s]
55996it [24:09,  2.33it/s]
55997it [24:10,  1.80it/s]
56001it [24:11,  2.89it/s]
56002it [24:12,  2.35it/s]
56003it [24:13,  1.80it/s]
56004it [24:14,  1.46it/s]
56007it [24:15,  1.97it/s]
56009it [24:16,  2.03it/s]
56010it [24:17,  1.95it/s]
56013it [24:18,  2.18it/s]
56014it [24:19,  1.70it/s]
56016it [24:20,  1.77it/s]
56022it [24:21,  3.04it/s]
56023it [24:22,  2.11it/s]
56026it [24:23,  2.47it/s]
56027it [24:24,  2.21it/s]
56028it [24:25,  1.76it/s]
56029it [24:26,  1.51it/s]
56031it [24:27,  1.69it/s]
56033it [24:28,  1.73it/s]
56036it [24:29,  2.28it/s]
56037it [24:30,  2.02it/s]
56038it [24:31,  1.39it/s]
56040it [24:32,  1.65it/s]
56041it [24:33,  1.52it/s]
56046it [24:34,  2.41it/s]
56048it [24:35,  2.20it/s]
56052it [24:36,  2.75it/s]
56053it [24:37,  2.39it/s]
56054it [24:38,  1.82it/s]
56060it [24:39,  3.25it/s]
56061it [24:40,  2.61it/s]
56062it [24:41,  2.08it/s]
56064it [24:42,  1.93it/s]
56068it [24:44,  2.26it/s]
56069it [24:45,  2.09it/s]
56070it [24:46,  1.68it/s]
56073it [24:48,  1.64it/s]
56074it [24:48,  1.53it/s]
56076it [24:50,  1.60it/s]
56080it [24:51,  2.09it/s]
56081it [24:52,  1.72it/s]
56082it [24:53,  1.53it/s]
56084it [24:54,  1.70it/s]
56085it [24:55,  1.59it/s]
56086it [24:56,  1.21it/s]
56088it [24:58,  1.28it/s]
56089it [24:59,  1.24it/s]
56090it [24:59,  1.29it/s]
56091it [25:00,  1.31it/s]
56092it [25:01,  1.21it/s]
56096it [25:02,  2.10it/s]
56098it [25:03,  2.13it/s]
56103it [25:04,  3.11it/s]
56104it [25:05,  2.42it/s]
56106it [25:06,  2.27it/s]
56109it [25:07,  2.28it/s]
56111it [25:08,  2.07it/s]
56112it [25:10,  1.59it/s]
56116it [25:11,  2.37it/s]
56117it [25:11,  2.02it/s]
56118it [25:13,  1.63it/s]
56121it [25:14,  1.98it/s]
56123it [25:15,  2.14it/s]
56125it [25:15,  2.13it/s]
56128it [25:17,  2.34it/s]
56129it [25:17,  2.08it/s]
56130it [25:18,  1.83it/s]
56133it [25:19,  2.32it/s]
56134it [25:20,  1.96it/s]
56139it [25:21,  3.06it/s]
56140it [25:22,  2.57it/s]
56141it [25:23,  1.85it/s]
56143it [25:24,  1.88it/s]
56144it [25:25,  1.63it/s]
56149it [25:26,  2.68it/s]
56150it [25:27,  2.11it/s]
56154it [25:28,  2.62it/s]
56156it [25:29,  2.43it/s]
56157it [25:30,  2.10it/s]
56158it [25:31,  1.92it/s]
56159it [25:31,  1.74it/s]
56160it [25:32,  1.44it/s]
56163it [25:34,  1.92it/s]
56164it [25:34,  1.72it/s]
56168it [25:35,  2.57it/s]
56169it [25:36,  2.20it/s]
56170it [25:37,  1.83it/s]
56171it [25:38,  1.54it/s]
56174it [25:39,  2.05it/s]
56180it [25:40,  3.55it/s]
56181it [25:41,  2.75it/s]
56183it [25:42,  2.49it/s]
56184it [25:42,  2.15it/s]
56189it [25:44,  2.81it/s]
56190it [25:45,  1.98it/s]
56192it [25:46,  2.08it/s]
56193it [25:47,  1.61it/s]
56199it [25:48,  3.33it/s]
56203it [25:49,  3.33it/s]
56204it [25:50,  2.76it/s]
56206it [25:51,  2.62it/s]
56207it [25:52,  1.97it/s]
56208it [25:53,  1.66it/s]
56213it [25:53,  3.51it/s]
56215it [25:56,  1.99it/s]
56218it [25:57,  2.05it/s]
56219it [25:58,  1.76it/s]
56221it [25:59,  1.79it/s]
56224it [26:01,  1.88it/s]
56226it [26:02,  1.85it/s]
56227it [26:03,  1.63it/s]
56231it [26:04,  2.40it/s]
56232it [26:05,  1.98it/s]
56233it [26:06,  1.56it/s]
56236it [26:07,  1.89it/s]
56237it [26:08,  1.65it/s]
56238it [26:09,  1.56it/s]
56241it [26:10,  1.80it/s]
56242it [26:12,  1.35it/s]
56243it [26:13,  1.12it/s]
56247it [26:14,  1.75it/s]
56249it [26:15,  1.89it/s]
56251it [26:16,  1.84it/s]
56252it [26:18,  1.55it/s]
56256it [26:19,  2.16it/s]
56257it [26:21,  1.37it/s]
56260it [26:22,  1.82it/s]
56263it [26:23,  2.02it/s]
56265it [26:24,  1.84it/s]
56266it [26:25,  1.62it/s]
56269it [26:26,  2.09it/s]
56270it [26:28,  1.53it/s]
56274it [26:29,  1.81it/s]
56275it [26:30,  1.61it/s]
56276it [26:32,  1.41it/s]
56279it [26:33,  1.52it/s]
56280it [26:34,  1.43it/s]
56281it [26:35,  1.38it/s]
56282it [26:36,  1.28it/s]
56285it [26:37,  1.75it/s]
56286it [26:38,  1.55it/s]
56287it [26:39,  1.41it/s]
56291it [26:40,  2.30it/s]
56293it [26:41,  2.11it/s]
56295it [26:43,  1.76it/s]
56296it [26:43,  1.63it/s]
56297it [26:44,  1.52it/s]
56301it [26:46,  2.03it/s]
56302it [26:46,  1.82it/s]
56306it [26:47,  2.52it/s]
56307it [26:48,  2.02it/s]
56308it [26:50,  1.61it/s]
56311it [26:50,  2.13it/s]
56312it [26:51,  1.90it/s]
56313it [26:52,  1.61it/s]
56314it [26:53,  1.39it/s]
56316it [26:54,  1.56it/s]
56317it [26:56,  1.19it/s]
56318it [26:57,  1.14it/s]
56319it [26:58,  1.10it/s]
56321it [26:59,  1.35it/s]
56324it [27:00,  1.86it/s]
56326it [27:01,  1.69it/s]
56331it [27:02,  2.61it/s]
56332it [27:04,  1.98it/s]
56333it [27:05,  1.62it/s]
56334it [27:06,  1.44it/s]
56335it [27:07,  1.13it/s]
56337it [27:08,  1.35it/s]
56342it [27:09,  2.31it/s]
56343it [27:10,  2.32it/s]
56348it [27:11,  3.01it/s]
56349it [27:12,  2.33it/s]
56350it [27:13,  2.00it/s]
56352it [27:14,  2.09it/s]
56353it [27:15,  1.86it/s]
56354it [27:16,  1.66it/s]
56355it [27:16, 34.44it/s]
[INFO] 已处理 53500 条，增强了 142 条，错误 0 条
[INFO] 已处理 54000 条，增强了 337 条，错误 0 条
[INFO] 已处理 55100 条，增强了 731 条，错误 0 条
[INFO] 已处理 55200 条，增强了 768 条，错误 0 条
[INFO] 已处理 55300 条，增强了 800 条，错误 0 条
[INFO] 已处理 55400 条，增强了 834 条，错误 0 条

[DONE] 总计: 3231 条，增强: 1177 条，错误: 0 条
[DONE] 输出文件: data/redial_gen/train_data_augmented_rest.jsonl
