nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_augmented.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
8853it [1:14:26,  1.80it/s]
8855it [1:14:27,  2.04it/s]
8858it [1:14:28,  2.36it/s]
8859it [1:14:29,  1.91it/s]
8860it [1:14:30,  1.70it/s]
8861it [1:14:31,  1.47it/s]
8864it [1:14:32,  1.81it/s]
8865it [1:14:33,  1.68it/s]
8866it [1:14:34,  1.48it/s]
8868it [1:14:35,  1.70it/s]
8870it [1:14:36,  1.92it/s]
8872it [1:14:36,  2.07it/s]
8873it [1:14:38,  1.60it/s]
8874it [1:14:39,  1.39it/s]
8878it [1:14:40,  1.92it/s]
8879it [1:14:41,  1.57it/s]
8880it [1:14:42,  1.46it/s]
8884it [1:14:43,  2.37it/s]
8885it [1:14:44,  1.85it/s]
8891it [1:14:45,  3.44it/s]
8892it [1:14:46,  2.73it/s]
8897it [1:14:47,  3.45it/s]
8904it [1:14:48,  4.46it/s]
8905it [1:14:49,  3.62it/s]
8906it [1:14:49,  2.91it/s]
8908it [1:14:51,  2.52it/s]
8909it [1:14:52,  1.65it/s]
8911it [1:14:53,  1.82it/s]
8914it [1:14:55,  1.95it/s]
8918it [1:14:56,  2.52it/s]
8919it [1:14:56,  2.16it/s]
8924it [1:14:57,  2.99it/s]
8925it [1:14:59,  2.36it/s]
8926it [1:15:00,  1.86it/s]
8932it [1:15:01,  2.89it/s]
8933it [1:15:02,  2.55it/s]
8934it [1:15:03,  2.00it/s]
8935it [1:15:04,  1.69it/s]
8940it [1:15:05,  2.40it/s]
8941it [1:15:06,  2.11it/s]
8944it [1:15:07,  2.38it/s]
8945it [1:15:09,  1.70it/s]
8946it [1:15:10,  1.37it/s]
8947it [1:15:12,  1.04s/it]
8950it [1:15:13,  1.46it/s]
8951it [1:15:14,  1.32it/s]
8952it [1:15:15,  1.25it/s]
8957it [1:15:16,  2.30it/s]
8958it [1:15:17,  2.08it/s]
8959it [1:15:18,  1.80it/s]
8960it [1:15:19,  1.50it/s]
8961it [1:15:20,  1.16it/s]
8964it [1:15:21,  1.78it/s]
8965it [1:15:22,  1.63it/s]
8966it [1:15:23,  1.55it/s]
8969it [1:15:25,  1.45it/s]
8970it [1:15:26,  1.31it/s]
8971it [1:15:27,  1.25it/s]
8973it [1:15:28,  1.47it/s]
8974it [1:15:29,  1.36it/s]
8977it [1:15:31,  1.53it/s]
8978it [1:15:32,  1.28it/s]
8983it [1:15:33,  2.36it/s]
8984it [1:15:34,  2.02it/s]
8985it [1:15:34,  1.98it/s]
8989it [1:15:35,  3.06it/s]
8992it [1:15:36,  3.07it/s]
8994it [1:15:37,  2.65it/s]
8996it [1:15:38,  2.61it/s]
8997it [1:15:38,  2.28it/s]
9001it [1:15:39,  2.78it/s]
9002it [1:15:40,  2.20it/s]
9003it [1:15:41,  1.85it/s]
9007it [1:15:43,  2.32it/s]
9010it [1:15:44,  2.51it/s]
9011it [1:15:45,  2.12it/s]
9012it [1:15:46,  1.58it/s]
9013it [1:15:48,  1.22it/s]
9017it [1:15:48,  2.01it/s]
9021it [1:15:50,  2.37it/s]
9025it [1:15:51,  2.81it/s]
9026it [1:15:51,  2.44it/s]
9027it [1:15:53,  1.83it/s]
9030it [1:15:54,  2.33it/s]
9031it [1:15:55,  1.79it/s]
9034it [1:15:56,  2.07it/s]
9035it [1:15:57,  1.84it/s]
9036it [1:15:58,  1.66it/s]
9038it [1:15:59,  1.83it/s]
9041it [1:15:59,  2.23it/s]
9043it [1:16:00,  2.43it/s]
9049it [1:16:01,  3.69it/s]
9050it [1:16:02,  2.89it/s]
9053it [1:16:03,  2.95it/s]
9054it [1:16:04,  2.32it/s]
9061it [1:16:05,  4.05it/s]
9065it [1:16:06,  3.68it/s]
9067it [1:16:07,  3.63it/s]
9068it [1:16:08,  2.80it/s]
9069it [1:16:09,  2.23it/s]
9070it [1:16:10,  1.62it/s]
9074it [1:16:11,  2.29it/s]
9075it [1:16:12,  1.84it/s]
9082it [1:16:13,  3.27it/s]
9083it [1:16:14,  2.52it/s]
9089it [1:16:15,  3.53it/s]
9090it [1:16:16,  2.73it/s]
9093it [1:16:17,  2.74it/s]
9094it [1:16:19,  2.22it/s]
9096it [1:16:20,  1.77it/s]
9099it [1:16:21,  2.13it/s]
9101it [1:16:22,  2.20it/s]
9103it [1:16:23,  2.26it/s]
9104it [1:16:24,  2.03it/s]
9105it [1:16:25,  1.40it/s]
9108it [1:16:26,  1.95it/s]
9110it [1:16:27,  2.03it/s]
9111it [1:16:29,  1.33it/s]
9112it [1:16:30,  1.14it/s]
9113it [1:16:33,  1.21s/it]
9116it [1:16:34,  1.32it/s]
9117it [1:16:35,  1.02it/s]
9118it [1:16:36,  1.03it/s]
9121it [1:16:37,  1.53it/s]
9122it [1:16:39,  1.28it/s]
9125it [1:16:40,  1.66it/s]
9126it [1:16:41,  1.42it/s]
9127it [1:16:42,  1.33it/s]
9130it [1:16:44,  1.50it/s]
9131it [1:16:45,  1.35it/s]
9132it [1:16:46,  1.27it/s]
9136it [1:16:47,  1.95it/s]
9137it [1:16:48,  1.68it/s]
9144it [1:16:48,  3.46it/s]
9145it [1:16:49,  2.80it/s]
9148it [1:16:50,  3.02it/s]
9149it [1:16:51,  2.38it/s]
9157it [1:16:52,  3.85it/s]
9158it [1:16:54,  2.91it/s]
9161it [1:16:55,  2.75it/s]
9162it [1:16:56,  2.26it/s]
9163it [1:16:57,  1.85it/s]
9166it [1:16:58,  2.10it/s]
9167it [1:16:59,  1.66it/s]
9170it [1:17:00,  1.97it/s]
9171it [1:17:03,  1.29it/s]
9172it [1:17:03,  1.26it/s]
9175it [1:17:06,  1.34it/s]
9176it [1:17:07,  1.11it/s]
9177it [1:17:08,  1.09it/s]
9178it [1:17:10,  1.11s/it]
9179it [1:17:10,  1.15it/s]
9185it [1:17:11,  2.51it/s]
9187it [1:17:12,  2.19it/s]
9191it [1:17:13,  2.81it/s]
9192it [1:17:14,  2.38it/s]
9193it [1:17:15,  1.95it/s]
9198it [1:17:16,  2.93it/s]
9199it [1:17:17,  2.25it/s]
9200it [1:17:18,  1.88it/s]
9201it [1:17:19,  1.61it/s]
9205it [1:17:20,  2.41it/s]
9206it [1:17:21,  1.94it/s]
9209it [1:17:22,  2.10it/s]
9211it [1:17:23,  2.10it/s]
9213it [1:17:24,  2.14it/s]
9214it [1:17:25,  1.74it/s]
9215it [1:17:26,  1.45it/s]
9221it [1:17:27,  2.79it/s]
9224it [1:17:28,  3.05it/s]
9225it [1:17:29,  2.40it/s]
9228it [1:17:30,  2.36it/s]
9229it [1:17:32,  1.90it/s]
9230it [1:17:33,  1.41it/s]
9233it [1:17:35,  1.62it/s]
9234it [1:17:36,  1.49it/s]
9238it [1:17:37,  2.19it/s]
9240it [1:17:38,  2.02it/s]
9243it [1:17:39,  2.26it/s]
9244it [1:17:40,  1.75it/s]
9245it [1:17:42,  1.41it/s]
9247it [1:17:42,  1.59it/s]
9253it [1:17:43,  2.98it/s]
9254it [1:17:44,  2.49it/s]
9255it [1:17:46,  1.80it/s]
9258it [1:17:47,  1.98it/s]
9261it [1:17:48,  2.12it/s]
9262it [1:17:49,  1.77it/s]
9263it [1:17:50,  1.60it/s]
9264it [1:17:51,  1.42it/s]
9265it [1:17:52,  1.30it/s]
9266it [1:17:53,  1.15it/s]
9272it [1:17:54,  2.53it/s]
9273it [1:17:55,  2.20it/s]
9274it [1:17:56,  1.93it/s]
9275it [1:17:57,  1.63it/s]
9278it [1:17:58,  2.17it/s]
9279it [1:17:59,  1.56it/s]
9281it [1:18:00,  1.67it/s]
9286it [1:18:01,  2.61it/s]
9287it [1:18:03,  2.00it/s]
9290it [1:18:03,  2.32it/s]
9291it [1:18:05,  1.78it/s]
9293it [1:18:06,  1.74it/s]
9297it [1:18:08,  2.03it/s]
9298it [1:18:09,  1.78it/s]
9299it [1:18:10,  1.61it/s]
9300it [1:18:10,  1.48it/s]
9303it [1:18:11,  1.89it/s]
9309it [1:18:13,  2.83it/s]
9314it [1:18:14,  3.64it/s]
9315it [1:18:15,  2.58it/s]
9317it [1:18:16,  2.09it/s]
9319it [1:18:18,  2.03it/s]
9321it [1:18:19,  2.04it/s]
9322it [1:18:19,  1.86it/s]
9324it [1:18:20,  1.95it/s]
9328it [1:18:21,  2.56it/s]
9329it [1:18:23,  1.92it/s]
9330it [1:18:23,  1.76it/s]
9333it [1:18:24,  2.11it/s]
9334it [1:18:25,  1.78it/s]
9337it [1:18:26,  2.20it/s]
9340it [1:18:27,  2.35it/s]
9343it [1:18:28,  2.91it/s]
9344it [1:18:29,  2.30it/s]
9345it [1:18:30,  2.18it/s]
9347it [1:18:31,  2.05it/s]
9349it [1:18:32,  2.08it/s]
9353it [1:18:33,  2.55it/s]
9354it [1:18:34,  2.16it/s]
9356it [1:18:35,  2.15it/s]
9357it [1:18:35,  1.89it/s]
9359it [1:18:37,  1.81it/s]
9361it [1:18:38,  1.87it/s]
9362it [1:18:39,  1.63it/s]
9363it [1:18:40,  1.38it/s]
9366it [1:18:41,  1.79it/s]
9367it [1:18:42,  1.62it/s]
9368it [1:18:43,  1.38it/s]
9373it [1:18:44,  2.43it/s]
9375it [1:18:45,  2.51it/s]
9377it [1:18:45,  2.61it/s]
9386it [1:18:46,  4.60it/s]
9387it [1:18:47,  3.57it/s]
9389it [1:18:48,  3.13it/s]
9392it [1:18:49,  2.98it/s]
9393it [1:18:51,  2.25it/s]
9394it [1:18:52,  1.84it/s]
9396it [1:18:52,  2.02it/s]
9402it [1:18:54,  2.94it/s]
9405it [1:18:54,  3.15it/s]
9408it [1:18:56,  2.99it/s]
9409it [1:18:57,  2.37it/s]
9410it [1:18:58,  2.06it/s]
9413it [1:18:59,  2.23it/s]
9414it [1:19:00,  1.65it/s]
9419it [1:19:01,  2.53it/s]
9420it [1:19:02,  1.96it/s]
9424it [1:19:03,  2.55it/s]
9425it [1:19:04,  2.29it/s]
9426it [1:19:05,  1.87it/s]
9429it [1:19:06,  2.03it/s]
9432it [1:19:08,  2.17it/s]
9433it [1:19:09,  1.70it/s]
9437it [1:19:10,  2.38it/s]
9438it [1:19:11,  1.82it/s]
9439it [1:19:12,  1.52it/s]
9443it [1:19:13,  2.31it/s]
9444it [1:19:14,  1.90it/s]
9450it [1:19:15,  3.66it/s]
9451it [1:19:16,  2.55it/s]
9457it [1:19:18,  3.08it/s]
9458it [1:19:19,  2.55it/s]
9461it [1:19:20,  2.66it/s]
9463it [1:19:20,  2.58it/s]
9466it [1:19:21,  2.64it/s]
9467it [1:19:22,  2.15it/s]
9474it [1:19:24,  3.22it/s]
9476it [1:19:25,  2.93it/s]
9484it [1:19:26,  4.60it/s]
9485it [1:19:27,  3.51it/s]
9486it [1:19:28,  2.45it/s]
9489it [1:19:29,  2.52it/s]
9490it [1:19:30,  2.08it/s]
9491it [1:19:31,  1.82it/s]
9494it [1:19:32,  2.17it/s]
9496it [1:19:33,  2.03it/s]
9498it [1:19:35,  1.75it/s]
9501it [1:19:36,  2.23it/s]
9503it [1:19:37,  1.98it/s]
9508it [1:19:38,  2.66it/s]
9510it [1:19:39,  2.45it/s]
9514it [1:19:40,  2.75it/s]
9515it [1:19:41,  2.37it/s]
9516it [1:19:42,  1.93it/s]
9519it [1:19:43,  2.09it/s]
9520it [1:19:44,  1.83it/s]
9522it [1:19:45,  1.85it/s]
9523it [1:19:46,  1.73it/s]
9529it [1:19:47,  2.97it/s]
9532it [1:19:48,  3.12it/s]
9537it [1:19:49,  3.69it/s]
9538it [1:19:50,  3.08it/s]
9544it [1:19:51,  3.94it/s]
9545it [1:19:52,  2.98it/s]
9546it [1:19:53,  2.35it/s]
9550it [1:19:54,  2.73it/s]
9551it [1:19:55,  2.40it/s]
9552it [1:19:56,  1.98it/s]
9553it [1:19:57,  1.63it/s]
9556it [1:19:58,  1.93it/s]
9558it [1:20:00,  1.63it/s]
9561it [1:20:01,  1.86it/s]
9562it [1:20:02,  1.71it/s]
9563it [1:20:03,  1.54it/s]
9567it [1:20:04,  2.13it/s]
9572it [1:20:05,  2.93it/s]
9573it [1:20:06,  2.47it/s]
9575it [1:20:07,  2.48it/s]
9579it [1:20:08,  2.67it/s]
9580it [1:20:09,  2.06it/s]
9581it [1:20:10,  1.87it/s]
9585it [1:20:11,  2.42it/s]
9586it [1:20:12,  1.95it/s]
9588it [1:20:14,  1.82it/s]
9589it [1:20:14,  1.68it/s]
9594it [1:20:15,  2.78it/s]
9596it [1:20:17,  2.37it/s]
9597it [1:20:18,  1.86it/s]
9598it [1:20:19,  1.36it/s]
9605it [1:20:21,  2.65it/s]
9606it [1:20:21,  2.38it/s]
9607it [1:20:22,  2.04it/s]
9608it [1:20:24,  1.55it/s]
9609it [1:20:25,  1.34it/s]
9612it [1:20:26,  1.74it/s]
9613it [1:20:27,  1.56it/s]
9614it [1:20:28,  1.40it/s]
9618it [1:20:29,  1.87it/s]
9620it [1:20:31,  1.68it/s]
9624it [1:20:32,  2.29it/s]
9625it [1:20:33,  1.86it/s]
9629it [1:20:34,  2.42it/s]
9630it [1:20:35,  2.13it/s]
9631it [1:20:36,  1.84it/s]
9636it [1:20:37,  2.88it/s]
9639it [1:20:38,  2.66it/s]
9642it [1:20:40,  2.31it/s]
9644it [1:20:41,  2.25it/s]
9645it [1:20:43,  1.53it/s]
9648it [1:20:44,  1.82it/s]
9649it [1:20:45,  1.72it/s]
9652it [1:20:46,  1.92it/s]
9653it [1:20:47,  1.76it/s]
9654it [1:20:48,  1.56it/s]
9660it [1:20:49,  2.84it/s]
9661it [1:20:50,  2.33it/s]
9662it [1:20:51,  1.95it/s]
9666it [1:20:51,  2.77it/s]
9667it [1:20:53,  2.00it/s]
9670it [1:20:54,  2.08it/s]
9671it [1:20:55,  1.68it/s]
9672it [1:20:56,  1.48it/s]
9676it [1:20:58,  1.97it/s]
9677it [1:20:59,  1.58it/s]
9678it [1:21:00,  1.50it/s]
9682it [1:21:01,  2.15it/s]
9689it [1:21:02,  3.39it/s]
9694it [1:21:03,  3.85it/s]
9697it [1:21:04,  3.68it/s]
9702it [1:21:05,  4.03it/s]
9704it [1:21:06,  3.37it/s]
9707it [1:21:07,  3.44it/s]
9708it [1:21:08,  2.78it/s]
9712it [1:21:09,  2.93it/s]
9713it [1:21:10,  2.33it/s]
9714it [1:21:11,  2.09it/s]
9717it [1:21:12,  2.28it/s]
9718it [1:21:13,  1.92it/s]
9720it [1:21:14,  1.96it/s]
9722it [1:21:15,  1.77it/s]
9723it [1:21:16,  1.61it/s]
9724it [1:21:17,  1.49it/s]
9729it [1:21:18,  2.67it/s]
9730it [1:21:19,  2.16it/s]
9731it [1:21:20,  1.91it/s]
9732it [1:21:21,  1.59it/s]
9733it [1:21:22,  1.28it/s]
9735it [1:21:23,  1.54it/s]
9739it [1:21:24,  2.27it/s]
9741it [1:21:25,  2.16it/s]
9746it [1:21:27,  2.53it/s]
9747it [1:21:28,  2.15it/s]
9748it [1:21:29,  1.76it/s]
9753it [1:21:30,  2.78it/s]
9755it [1:21:30,  2.57it/s]
9759it [1:21:31,  3.17it/s]
9760it [1:21:32,  2.60it/s]
9762it [1:21:33,  2.32it/s]
9765it [1:21:34,  2.56it/s]
9767it [1:21:35,  2.47it/s]
9768it [1:21:36,  1.87it/s]
9773it [1:21:37,  2.82it/s]
9777it [1:21:38,  3.19it/s]
9778it [1:21:39,  2.47it/s]
9779it [1:21:40,  2.13it/s]
9783it [1:21:41,  2.99it/s]
9784it [1:21:41,  2.80it/s]
9790it [1:21:42,  3.99it/s]
9791it [1:21:43,  2.89it/s]
9792it [1:21:45,  2.08it/s]
9793it [1:21:46,  1.75it/s]
9796it [1:21:47,  2.04it/s]
9797it [1:21:48,  1.94it/s]
9802it [1:21:49,  2.71it/s]
9803it [1:21:50,  2.11it/s]
9804it [1:21:51,  1.68it/s]
9807it [1:21:52,  1.96it/s]
9809it [1:21:53,  2.02it/s]
9813it [1:21:54,  2.78it/s]
9814it [1:21:55,  2.11it/s]
9815it [1:21:56,  1.66it/s]
9818it [1:21:58,  1.97it/s]
9819it [1:21:58,  1.79it/s]
9820it [1:21:59,  1.55it/s]
9824it [1:22:00,  2.36it/s]
9825it [1:22:01,  1.95it/s]
9826it [1:22:02,  1.76it/s]
9828it [1:22:03,  1.96it/s]
9830it [1:22:04,  1.75it/s]
9832it [1:22:05,  1.79it/s]
9834it [1:22:06,  1.92it/s]
9837it [1:22:07,  2.31it/s]
9838it [1:22:08,  1.86it/s]
9839it [1:22:09,  1.63it/s]
9843it [1:22:11,  1.89it/s]
9845it [1:22:12,  1.71it/s]
9846it [1:22:14,  1.32it/s]
9849it [1:22:15,  1.75it/s]
9850it [1:22:16,  1.61it/s]
9851it [1:22:17,  1.53it/s]
9855it [1:22:17,  2.42it/s]
9856it [1:22:18,  2.11it/s]
9863it [1:22:19,  3.68it/s]
9865it [1:22:20,  3.18it/s]
9866it [1:22:21,  2.59it/s]
9867it [1:22:22,  2.19it/s]
9869it [1:22:23,  2.08it/s]
9871it [1:22:24,  2.11it/s]
9876it [1:22:25,  2.98it/s]
9877it [1:22:26,  2.28it/s]
9878it [1:22:27,  1.79it/s]
9896it [1:22:29,  5.85it/s]
9898it [1:22:30,  4.87it/s]
9900it [1:22:31,  3.87it/s]
9901it [1:22:32,  3.14it/s]
9904it [1:22:32,  3.58it/s]
9910it [1:22:33,  4.13it/s]
9912it [1:22:34,  3.68it/s]
9913it [1:22:36,  2.28it/s]
9914it [1:22:37,  1.97it/s]
9919it [1:22:38,  2.86it/s]
9922it [1:22:39,  2.91it/s]
9923it [1:22:40,  2.51it/s]
9924it [1:22:41,  2.13it/s]
9925it [1:22:41,  1.89it/s]
9929it [1:22:42,  2.91it/s]
9931it [1:22:43,  2.59it/s]
9934it [1:22:44,  2.64it/s]
9935it [1:22:46,  1.90it/s]
9945it [1:22:47,  4.05it/s]
9946it [1:22:48,  3.28it/s]
9947it [1:22:48,  2.77it/s]
9953it [1:22:50,  3.38it/s]
9958it [1:22:51,  3.91it/s]
9959it [1:22:52,  3.11it/s]
9964it [1:22:53,  3.70it/s]
9965it [1:22:54,  2.71it/s]
9967it [1:22:55,  2.19it/s]
9970it [1:22:57,  2.08it/s]
9971it [1:22:59,  1.57it/s]
9972it [1:23:00,  1.41it/s]
9975it [1:23:01,  1.63it/s]
9976it [1:23:02,  1.58it/s]
9977it [1:23:03,  1.48it/s]
9980it [1:23:04,  1.67it/s]
9981it [1:23:05,  1.53it/s]
9989it [1:23:06,  3.01it/s]
9990it [1:23:07,  2.48it/s]
9993it [1:23:08,  2.75it/s]
9994it [1:23:09,  2.41it/s]
9995it [1:23:11,  1.70it/s]
9996it [1:23:12,  1.48it/s]
9999it [1:23:12,  1.97it/s]
10001it [1:23:13,  1.98it/s]
10008it [1:23:15,  3.34it/s]
10009it [1:23:16,  2.63it/s]
10010it [1:23:17,  1.89it/s]
10011it [1:23:19,  1.44it/s]
10015it [1:23:20,  2.14it/s]
10017it [1:23:21,  2.03it/s]
10021it [1:23:22,  2.57it/s]
10023it [1:23:23,  2.13it/s]
10024it [1:23:24,  1.87it/s]
10026it [1:23:25,  1.97it/s]
10028it [1:23:26,  1.85it/s]
10030it [1:23:27,  1.89it/s]
10031it [1:23:28,  1.60it/s]
10032it [1:23:29,  1.41it/s]
10033it [1:23:30,  1.28it/s]
10035it [1:23:31,  1.48it/s]
10038it [1:23:32,  1.98it/s]
10039it [1:23:33,  1.67it/s]
10040it [1:23:35,  1.27it/s]
10041it [1:23:37,  1.04s/it]
10046it [1:23:38,  2.04it/s]
10048it [1:23:38,  2.16it/s]
10049it [1:23:39,  1.81it/s]
10053it [1:23:40,  2.80it/s]
10054it [1:23:41,  2.42it/s]
10055it [1:23:42,  1.94it/s]
10056it [1:23:43,  1.52it/s]
10060it [1:23:43,  2.58it/s]
10064it [1:23:45,  2.60it/s]
10065it [1:23:46,  2.19it/s]
10067it [1:23:47,  2.29it/s]
10070it [1:23:48,  2.56it/s]
10071it [1:23:49,  2.01it/s]
10073it [1:23:50,  2.07it/s]
10075it [1:23:50,  2.20it/s]
10076it [1:23:51,  1.93it/s]
10077it [1:23:52,  1.73it/s]
10078it [1:23:53,  1.44it/s]
10079it [1:23:55,  1.09it/s]
10080it [1:23:56,  1.03s/it]
10083it [1:23:57,  1.50it/s]
10084it [1:23:58,  1.44it/s]
10085it [1:23:59,  1.25it/s]
10088it [1:24:00,  1.74it/s]
10089it [1:24:01,  1.50it/s]
10090it [1:24:02,  1.33it/s]
10091it [1:24:04,  1.13it/s]
10094it [1:24:05,  1.54it/s]
10095it [1:24:06,  1.28it/s]
10099it [1:24:07,  2.10it/s]
10103it [1:24:08,  2.69it/s]
10104it [1:24:09,  2.12it/s]
10108it [1:24:10,  2.66it/s]
10109it [1:24:11,  2.33it/s]
10116it [1:24:12,  3.96it/s]
10117it [1:24:13,  2.87it/s]
10120it [1:24:13,  3.13it/s]
10122it [1:24:14,  2.92it/s]
10125it [1:24:15,  3.42it/s]
10126it [1:24:16,  2.71it/s]
10127it [1:24:18,  1.62it/s]
10128it [1:24:18,  1.55it/s]
10129it [1:24:19,  1.37it/s]
10134it [1:24:20,  2.51it/s]
10137it [1:24:21,  2.91it/s]
10138it [1:24:22,  2.38it/s]
10139it [1:24:23,  2.05it/s]
10141it [1:24:24,  1.93it/s]
10144it [1:24:26,  1.81it/s]
10145it [1:24:27,  1.63it/s]
10147it [1:24:28,  1.62it/s]
10150it [1:24:29,  2.04it/s]
10151it [1:24:30,  1.69it/s]
10152it [1:24:32,  1.21it/s]
10154it [1:24:33,  1.31it/s]
10155it [1:24:34,  1.27it/s]
10158it [1:24:35,  1.82it/s]
10159it [1:24:36,  1.63it/s]
10162it [1:24:37,  1.98it/s]
10163it [1:24:38,  1.61it/s]
10167it [1:24:40,  1.91it/s]
10169it [1:24:41,  1.91it/s]
10170it [1:24:43,  1.35it/s]
10172it [1:24:43,  1.58it/s]
10176it [1:24:44,  2.23it/s]
10177it [1:24:45,  1.97it/s]
10180it [1:24:46,  2.20it/s]
10183it [1:24:48,  2.32it/s]
10184it [1:24:49,  1.75it/s]
10185it [1:24:50,  1.59it/s]
10186it [1:24:51,  1.26it/s]
10189it [1:24:52,  1.81it/s]
10190it [1:24:53,  1.55it/s]
10191it [1:24:55,  1.15it/s]
10192it [1:24:56,  1.15it/s]
10197it [1:24:57,  1.94it/s]
10198it [1:24:58,  1.65it/s]
10199it [1:24:59,  1.50it/s]
10200it [1:25:00,  1.44it/s]
10206it [1:25:01,  3.05it/s]
10207it [1:25:02,  2.40it/s]
10208it [1:25:03,  1.92it/s]
10212it [1:25:04,  2.64it/s]
10214it [1:25:05,  2.40it/s]
10217it [1:25:06,  2.59it/s]
10218it [1:25:07,  2.08it/s]
10219it [1:25:08,  1.73it/s]
10220it [1:25:09,  1.49it/s]
10224it [1:25:10,  2.34it/s]
10225it [1:25:11,  2.02it/s]
10228it [1:25:11,  2.70it/s]
10229it [1:25:12,  2.14it/s]
10230it [1:25:14,  1.41it/s]
10231it [1:25:15,  1.23it/s]
10232it [1:25:17,  1.02it/s]
10236it [1:25:18,  1.68it/s]
10237it [1:25:19,  1.51it/s]
10238it [1:25:20,  1.39it/s]
10239it [1:25:21,  1.34it/s]
10240it [1:25:22,  1.31it/s]
10241it [1:25:23,  1.15it/s]
10245it [1:25:24,  1.98it/s]
10246it [1:25:25,  1.53it/s]
10247it [1:25:26,  1.33it/s]
10248it [1:25:28,  1.05it/s]
10251it [1:25:29,  1.46it/s]
10254it [1:25:30,  1.85it/s]
10256it [1:25:31,  1.74it/s]
10258it [1:25:32,  1.84it/s]
10260it [1:25:33,  1.90it/s]
10261it [1:25:34,  1.61it/s]
10264it [1:25:35,  2.03it/s]
10267it [1:25:37,  2.14it/s]
10268it [1:25:38,  1.88it/s]
10272it [1:25:38,  2.85it/s]
10274it [1:25:41,  1.75it/s]
10276it [1:25:43,  1.43it/s]
10278it [1:25:43,  1.65it/s]
10280it [1:25:44,  1.79it/s]
10281it [1:25:45,  1.67it/s]
10285it [1:25:46,  2.27it/s]
10286it [1:25:47,  1.93it/s]
10287it [1:25:48,  1.61it/s]
10291it [1:25:49,  2.36it/s]
10292it [1:25:50,  2.00it/s]
10293it [1:25:52,  1.38it/s]
10296it [1:25:52,  2.02it/s]
10297it [1:25:53,  1.84it/s]
10298it [1:25:54,  1.58it/s]
10305it [1:25:55,  3.49it/s]
10306it [1:25:56,  2.66it/s]
10307it [1:25:57,  1.89it/s]
10308it [1:25:58,  1.66it/s]
10311it [1:25:59,  2.03it/s]
10312it [1:26:01,  1.65it/s]
10313it [1:26:02,  1.44it/s]
10314it [1:26:03,  1.30it/s]
10318it [1:26:04,  2.10it/s]
10325it [1:26:05,  3.50it/s]
10326it [1:26:05,  2.94it/s]
10327it [1:26:06,  2.36it/s]
10331it [1:26:07,  3.03it/s]
10335it [1:26:08,  3.35it/s]
10337it [1:26:09,  2.90it/s]
10341it [1:26:10,  3.25it/s]
10347it [1:26:11,  4.16it/s]
10348it [1:26:12,  3.48it/s]
10349it [1:26:13,  2.79it/s]
10351it [1:26:14,  2.48it/s]
10352it [1:26:15,  1.89it/s]
10353it [1:26:16,  1.58it/s]
10358it [1:26:17,  2.49it/s]
10360it [1:26:18,  2.24it/s]
10366it [1:26:19,  3.54it/s]
10367it [1:26:20,  2.69it/s]
10368it [1:26:21,  2.34it/s]
10369it [1:26:22,  1.94it/s]
10370it [1:26:24,  1.45it/s]
10372it [1:26:25,  1.54it/s]
10380it [1:26:25,  3.62it/s]
10381it [1:26:26,  2.84it/s]
10385it [1:26:28,  2.69it/s]
10387it [1:26:30,  2.22it/s]
10388it [1:26:31,  1.82it/s]
10393it [1:26:32,  2.61it/s]
10394it [1:26:33,  2.31it/s]
10395it [1:26:33,  1.96it/s]
10396it [1:26:34,  1.81it/s]
10398it [1:26:35,  1.75it/s]
10399it [1:26:36,  1.58it/s]
10401it [1:26:37,  1.82it/s]
10402it [1:26:38,  1.41it/s]
10404it [1:26:41,  1.17it/s]
10408it [1:26:42,  1.88it/s]
10409it [1:26:43,  1.67it/s]
10410it [1:26:44,  1.52it/s]
10412it [1:26:45,  1.34it/s]
10415it [1:26:46,  1.79it/s]
10416it [1:26:47,  1.69it/s]
10417it [1:26:48,  1.34it/s]
10420it [1:26:49,  2.30it/s]
10421it [1:26:49,  2.09it/s]
10422it [1:26:50,  1.83it/s]
10423it [1:26:51,  1.47it/s]
10425it [1:26:52,  1.62it/s]
10426it [1:26:53,  1.43it/s]
10427it [1:26:54,  1.26it/s]
10430it [1:26:55,  1.77it/s]
10433it [1:26:56,  2.27it/s]
10434it [1:26:58,  1.38it/s]
10435it [1:26:59,  1.27it/s]
10439it [1:27:00,  1.96it/s]
10440it [1:27:02,  1.64it/s]
10441it [1:27:03,  1.41it/s]
10442it [1:27:04,  1.20it/s]
10443it [1:27:06,  1.14s/it]
10445it [1:27:07,  1.13it/s]
10447it [1:27:09,  1.09it/s]
10450it [1:27:11,  1.35it/s]
10452it [1:27:11,  1.57it/s]
10456it [1:27:13,  1.99it/s]
10457it [1:27:14,  1.71it/s]
10459it [1:27:15,  1.89it/s]
10460it [1:27:16,  1.64it/s]
10461it [1:27:17,  1.49it/s]
10462it [1:27:18,  1.37it/s]
10465it [1:27:19,  1.73it/s]
10466it [1:27:20,  1.63it/s]
